Date : 2025-11-29 20:54:02
Directory : c:\Users\ZETTA\Desktop\aqarat_flutter_project4
Total : 120 files,  21082 codes, 1562 comments, 1637 blanks, all 24281 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                           |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                              |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                               |          2 |         54 |         15 |          6 |         75 |
| website                                                                                                           |          4 |        575 |          0 |         94 |        669 |
| windows                                                                                                           |         14 |        683 |         94 |        188 |        965 |
| windows (Files)                                                                                                   |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                   |          4 |        132 |          9 |         29 |        170 |
| windows\runner                                                                                                    |          9 |        462 |         85 |        139 |        686 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                          | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\README.md                                                          | Markdown         |         10 |          0 |          7 |         17 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\analysis_options.yaml                                              | YAML             |          3 |         22 |          4 |         29 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\debug\AndroidManifest.xml                          | XML              |          3 |          4 |          1 |          8 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\main\AndroidManifest.xml                           | XML              |         38 |         11 |          2 |         51 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\main\res\drawable-v21\launch_background.xml        | XML              |          9 |          0 |          1 |         10 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\main\res\drawable\launch_background.xml            | XML              |          9 |          0 |          1 |         10 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\main\res\values-night-v31\styles.xml               | XML              |         15 |          7 |          1 |         23 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\main\res\values-night\styles.xml                   | XML              |         13 |          9 |          1 |         23 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\main\res\values-v31\styles.xml                     | XML              |         15 |          7 |          1 |         23 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\main\res\values\styles.xml                         | XML              |         13 |          9 |          1 |         23 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\main\res\xml\network_security_config.xml           | XML              |          9 |          0 |          1 |         10 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\app\src\profile\AndroidManifest.xml                        | XML              |          3 |          4 |          1 |          8 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\gradle.properties                                          | Properties       |          3 |          0 |          1 |          4 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\android\gradle\wrapper\gradle-wrapper.properties                   | Properties       |          5 |          0 |          1 |          6 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\db\database.py                                         | Python           |         13 |          0 |          2 |         15 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\main.py                                                | Python           |         30 |          1 |         11 |         42 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\requirements.txt                                       | pip requirements |          8 |          0 |          1 |          9 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\authentication.py                               | Python           |        314 |         31 |         77 |        422 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\bookmark.py                                     | Python           |         31 |          0 |          8 |         39 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\db_routes.py                                    | Python           |         15 |          0 |          3 |         18 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\email.py                                        | Python           |         35 |         26 |          9 |         70 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\postadd.py                                      | Python           |         96 |          8 |         36 |        140 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\posts.py                                        | Python           |        125 |         36 |         10 |        171 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\purches.py                                      | Python           |         39 |          0 |          6 |         45 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\search.py                                       | Python           |         38 |        105 |          4 |        147 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\routes\users.py                                        | Python           |         28 |          0 |          8 |         36 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\app\utils\bunny_upload.py                                  | Python           |         32 |          4 |         14 |         50 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\backend\requirements.txt                                           | pip requirements |        397 |          0 |          0 |        397 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\images\Bod-logo(512x512)-White.svg                                 | XML              |          1 |          0 |          0 |          1 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\RunnerTests\RunnerTests.swift                                  | Swift            |          7 |          2 |          4 |         13 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\Runner\AppDelegate.swift                                       | Swift            |         12 |          0 |          2 |         14 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON             |        122 |          0 |          1 |        123 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json | JSON             |         21 |          0 |          1 |         22 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON             |         23 |          0 |          1 |         24 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown         |          3 |          0 |          2 |          5 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML              |         43 |          1 |          1 |         45 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\Runner\Base.lproj\Main.storyboard                              | XML              |         25 |          1 |          1 |         27 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\ios\Runner\Runner-Bridging-Header.h                                | C++              |          1 |          0 |          1 |          2 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\EditProfile.dart                                               | Dart             |        400 |         77 |         32 |        509 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\EditProfileInfoForOffice.dart                                  | Dart             |        357 |          6 |         16 |        379 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\HomePage.dart                                                  | Dart             |      1,484 |         42 |         49 |      1,575 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\OfficePostShow.dart                                            | Dart             |        638 |         29 |         10 |        677 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\Office_Profile.dart                                            | Dart             |        518 |         26 |         21 |        565 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\OfficialProfileSetting.dart                                    | Dart             |        639 |         29 |         26 |        694 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\Plans.dart                                                     | Dart             |        192 |          8 |         18 |        218 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\SignUpUser.dart                                                | Dart             |        490 |         18 |         15 |        523 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\UserHomePage.dart                                              | Dart             |      2,246 |        352 |         63 |      2,661 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\askForLogin.dart                                               | Dart             |        164 |          5 |          6 |        175 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\bookmark.dart                                          | Dart             |         31 |          0 |          7 |         38 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\email.dart                                             | Dart             |         27 |          0 |          5 |         32 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\get_post.dart                                          | Dart             |        192 |          3 |         15 |        210 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\get_user.dart                                          | Dart             |         56 |          1 |          9 |         66 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\login.dart                                             | Dart             |         49 |          1 |          8 |         58 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\picRequest.dart                                        | Dart             |         15 |          1 |          4 |         20 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\postadd.dart                                           | Dart             |         51 |          8 |          8 |         67 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\purches.dart                                           | Dart             |         75 |          0 |          8 |         83 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\register.dart                                          | Dart             |         50 |          0 |          7 |         57 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\search.dart                                            | Dart             |        149 |          6 |         33 |        188 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\backend\userinfo.dart                                          | Dart             |         41 |          4 |          9 |         54 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\generated\intl\messages_all.dart                               | Dart             |         61 |         10 |         10 |         81 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\generated\intl\messages_ar.dart                                | Dart             |        175 |         10 |          7 |        192 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\generated\intl\messages_en.dart                                | Dart             |        338 |         10 |          7 |        355 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\generated\intl\messages_ps.dart                                | Dart             |        190 |         10 |          7 |        207 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\generated\intl\messages_ur.dart                                | Dart             |         86 |         10 |          7 |        103 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\generated\l10n.dart                                            | Dart             |      1,174 |        195 |        202 |      1,571 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\global.dart                                                    | Dart             |         41 |          0 |          9 |         50 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\ifAqarOffice.dart                                              | Dart             |        184 |         10 |          6 |        200 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\l10n\intl_ar.arb                                               | JSON             |        109 |          0 |         21 |        130 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\l10n\intl_en.arb                                               | JSON             |        189 |          0 |         38 |        227 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\l10n\intl_ps.arb                                               | JSON             |        111 |          0 |         13 |        124 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\l10n\intl_ur.arb                                               | JSON             |         57 |          0 |         13 |         70 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\login.dart                                                     | Dart             |        343 |          7 |         16 |        366 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\main.dart                                                      | Dart             |         28 |          0 |          5 |         33 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\map.dart                                                       | Dart             |        126 |          0 |         11 |        137 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\officeAccountInfo.dart                                         | Dart             |        312 |          0 |         10 |        322 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\officeHomePage.dart                                            | Dart             |      3,110 |        108 |         94 |      3,312 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\officeLogin.dart                                               | Dart             |        243 |          7 |          6 |        256 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\postsDetail.dart                                               | Dart             |        638 |         29 |         10 |        677 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\requestPicture.dart                                            | Dart             |        364 |          1 |         19 |        384 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\search_page.dart                                               | Dart             |        953 |         83 |         65 |      1,101 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\subscription_pageOne.dart                                      | Dart             |        453 |          2 |         41 |        496 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\lib\warningLogOutPage.dart                                         | Dart             |        168 |          0 |          3 |        171 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\CMakeLists.txt                                               | CMake            |        104 |          0 |         25 |        129 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\flutter\CMakeLists.txt                                       | CMake            |         79 |          0 |         10 |         89 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\flutter\generated_plugin_registrant.cc                       | C++              |         11 |          4 |          5 |         20 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\flutter\generated_plugin_registrant.h                        | C++              |          5 |          5 |          6 |         16 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\flutter\generated_plugins.cmake                              | CMake            |         20 |          0 |          6 |         26 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\runner\CMakeLists.txt                                        | CMake            |         21 |          0 |          6 |         27 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\runner\main.cc                                               | C++              |          5 |          0 |          2 |          7 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\runner\my_application.cc                                     | C++              |         83 |         21 |         27 |        131 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\linux\runner\my_application.h                                      | C++              |          7 |          7 |          5 |         19 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\macos\Flutter\GeneratedPluginRegistrant.swift                      | Swift            |         12 |          3 |          4 |         19 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\macos\RunnerTests\RunnerTests.swift                                | Swift            |          7 |          2 |          4 |         13 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\macos\Runner\AppDelegate.swift                                     | Swift            |         11 |          0 |          3 |         14 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON             |         68 |          0 |          1 |         69 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\macos\Runner\Base.lproj\MainMenu.xib                               | XML              |        343 |          0 |          1 |        344 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\macos\Runner\MainFlutterWindow.swift                               | Swift            |         12 |          0 |          4 |         16 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\pubspec.yaml                                                       | YAML             |         44 |          5 |         16 |         65 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\test\widget_test.dart                                              | Dart             |         14 |         10 |          7 |         31 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\web\index.html                                                     | HTML             |         19 |         15 |          5 |         39 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\web\manifest.json                                                  | JSON             |         35 |          0 |          1 |         36 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\website\Bod-logo(512x512)-White.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\website\Bod-logo(512x512).svg                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\website\index.html                                                 | HTML             |        183 |          0 |         28 |        211 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\website\registerPage.html                                          | HTML             |        390 |          0 |         66 |        456 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\CMakeLists.txt                                             | CMake            |         89 |          0 |         20 |        109 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\flutter\CMakeLists.txt                                     | CMake            |         98 |          0 |         12 |        110 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\flutter\generated_plugin_registrant.cc                     | C++              |          9 |          4 |          5 |         18 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\flutter\generated_plugin_registrant.h                      | C++              |          5 |          5 |          6 |         16 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\flutter\generated_plugins.cmake                            | CMake            |         20 |          0 |          6 |         26 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\CMakeLists.txt                                      | CMake            |         34 |          0 |          7 |         41 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\flutter_window.cpp                                  | C++              |         49 |          7 |         16 |         72 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\flutter_window.h                                    | C++              |         20 |          5 |          9 |         34 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\main.cpp                                            | C++              |         30 |          4 |         10 |         44 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\resource.h                                          | C++              |          9 |          6 |          2 |         17 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\utils.cpp                                           | C++              |         54 |          2 |         10 |         66 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\utils.h                                             | C++              |          8 |          6 |          6 |         20 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\win32_window.cpp                                    | C++              |        210 |         24 |         55 |        289 |
| c:\Users\ZETTA\Desktop\aqarat_flutter_project4\windows\runner\win32_window.h                                      | C++              |         48 |         31 |         24 |        103 |
| Total                                                                                                             |                  |     21,082 |      1,562 |      1,637 |     24,281 |
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
